[["1_1"],"gene","1_1","scf7180000000008|quiver",163,1249]
[["1_2731"],"gene","1_2731","scf7180000000008|quiver",2957406,2957736]
[["1_2732"],"gene","1_2732","scf7180000000008|quiver",2958081,2959341]
[["1_2733"],"gene","1_2733","scf7180000000008|quiver",2959583,2960687]
[["1_2734"],"gene","1_2734","scf7180000000008|quiver",2960700,2961747]
[["1_2735"],"gene","1_2735","scf7180000000008|quiver",2961848,2962934]
[["1_2736"],"gene","1_2736","scf7180000000008|quiver",2962930,2964193]
[["1_2737"],"gene","1_2737","scf7180000000008|quiver",2964189,2964867]
[["1_2738"],"gene","1_2738","scf7180000000008|quiver",2964871,2966002]
[["1_2739"],"gene","1_2739","scf7180000000008|quiver",2966003,2967254]
[["1_2740"],"gene","1_2740","scf7180000000008|quiver",2967250,2968330]
[["1_2741"],"gene","1_2741","scf7180000000008|quiver",2968326,2969679]
[["1_2742"],"gene","1_2742","scf7180000000008|quiver",2969691,2970432]
[["1_2743"],"gene","1_2743","scf7180000000008|quiver",2970629,2972015]
[["1_2744"],"gene","1_2744","scf7180000000008|quiver",2973074,2974286]
[["1_2745"],"gene","1_2745","scf7180000000008|quiver",2974456,2975656]
[["1_2746"],"gene","1_2746","scf7180000000008|quiver",2975658,2976855]
[["1_2747"],"gene","1_2747","scf7180000000008|quiver",2976875,2977616]
[["1_2748"],"gene","1_2748","scf7180000000008|quiver",2977612,2978575]
[["1_2749"],"gene","1_2749","scf7180000000008|quiver",2978903,2981447]
[["1_2750"],"gene","1_2750","scf7180000000008|quiver",2981538,2981859]
[["1_2751"],"gene","1_2751","scf7180000000008|quiver",2982233,2983058]
[["1_2752"],"gene","1_2752","scf7180000000008|quiver",2983054,2983762]
[["1_2753"],"gene","1_2753","scf7180000000008|quiver",2983758,2984661]
[["1_2754"],"gene","1_2754","scf7180000000008|quiver",2984660,2985377]
[["1_2755"],"gene","1_2755","scf7180000000008|quiver",2985453,2987616]
[["1_2756"],"gene","1_2756","scf7180000000008|quiver",2987972,2988923]
[["1_2757"],"gene","1_2757","scf7180000000008|quiver",2989006,2989903]
[["1_2758"],"gene","1_2758","scf7180000000008|quiver",2989954,2990422]
[["1_2759"],"gene","1_2759","scf7180000000008|quiver",2990585,2991455]
[["1_2760"],"gene","1_2760","scf7180000000008|quiver",2991545,2993375]
[["1_2761"],"gene","1_2761","scf7180000000008|quiver",2993436,2994057]
[["1_2762"],"gene","1_2762","scf7180000000008|quiver",2994053,2994674]
[["1_2763"],"gene","1_2763","scf7180000000008|quiver",2994784,2995777]
[["1_2764"],"gene","1_2764","scf7180000000008|quiver",2995808,2996609]
[["1_2765"],"gene","1_2765","scf7180000000008|quiver",2996691,2997591]
[["1_2766"],"gene","1_2766","scf7180000000008|quiver",2997478,2998432]
[["1_2767"],"gene","1_2767","scf7180000000008|quiver",2998547,3000809]
[["1_2768"],"gene","1_2768","scf7180000000008|quiver",3000858,3001665]
[["1_2769"],"gene","1_2769","scf7180000000008|quiver",3001920,3002682]
[["1_2770"],"gene","1_2770","scf7180000000008|quiver",3002821,3004279]
[["1_2771"],"gene","1_2771","scf7180000000008|quiver",3004345,3005101]
[["1_2772"],"gene","1_2772","scf7180000000008|quiver",3005114,3005720]
[["1_2773"],"gene","1_2773","scf7180000000008|quiver",3005716,3007357]
[["1_2774"],"gene","1_2774","scf7180000000008|quiver",3007433,3007688]
[["1_2775"],"gene","1_2775","scf7180000000008|quiver",3007691,3008234]
[["1_2776"],"gene","1_2776","scf7180000000008|quiver",3008236,3009007]
[["1_2777"],"gene","1_2777","scf7180000000008|quiver",3009048,3009831]
[["1_2778"],"gene","1_2778","scf7180000000008|quiver",3009827,3010319]
[["1_2779"],"gene","1_2779","scf7180000000008|quiver",3010489,3011983]
[["1_2780"],"gene","1_2780","scf7180000000008|quiver",3012025,3012727]
[["1_2781"],"gene","1_2781","scf7180000000008|quiver",3012805,3013969]
[["1_2782"],"gene","1_2782","scf7180000000008|quiver",3013978,3016168]
[["1_2783"],"gene","1_2783","scf7180000000008|quiver",3016357,3017689]
[["1_2784"],"gene","1_2784","scf7180000000008|quiver",3017688,3018303]
[["1_2785"],"gene","1_2785","scf7180000000008|quiver",3018342,3019794]
[["1_2786"],"gene","1_2786","scf7180000000008|quiver",3019804,3020350]
[["1_2787"],"gene","1_2787","scf7180000000008|quiver",3025688,3026717]
[["1_2788"],"gene","1_2788","scf7180000000008|quiver",3026713,3027676]
[["1_2789"],"gene","1_2789","scf7180000000008|quiver",3027692,3028685]
[["1_2790"],"gene","1_2790","scf7180000000008|quiver",3028739,3030419]
[["1_2791"],"gene","1_2791","scf7180000000008|quiver",3030411,3030606]
[["1_2792"],"gene","1_2792","scf7180000000008|quiver",3030602,3032165]
[["1_2793"],"gene","1_2793","scf7180000000008|quiver",3032340,3032529]
[["1_2794"],"gene","1_2794","scf7180000000008|quiver",3032540,3033293]
[["1_2795"],"gene","1_2795","scf7180000000008|quiver",3033289,3035905]
[["1_2796"],"gene","1_2796","scf7180000000008|quiver",3035951,3038336]
[["1_2797"],"gene","1_2797","scf7180000000008|quiver",3038342,3039449]
[["1_2798"],"gene","1_2798","scf7180000000008|quiver",3039430,3042913]
[["1_2799"],"gene","1_2799","scf7180000000008|quiver",3043032,3045039]
[["1_2800"],"gene","1_2800","scf7180000000008|quiver",3045198,3046485]
[["1_2801"],"gene","1_2801","scf7180000000008|quiver",3046711,3048205]
[["1_2802"],"gene","1_2802","scf7180000000008|quiver",3048262,3049192]
[["1_2803"],"gene","1_2803","scf7180000000008|quiver",3049421,3050195]
[["1_2804"],"gene","1_2804","scf7180000000008|quiver",3050260,3052303]
[["1_2805"],"gene","1_2805","scf7180000000008|quiver",3052363,3053686]
[["1_2806"],"gene","1_2806","scf7180000000008|quiver",3053946,3054972]
[["1_2807"],"gene","1_2807","scf7180000000008|quiver",3055022,3055922]
[["1_2808"],"gene","1_2808","scf7180000000008|quiver",3056041,3056800]
[["1_2809"],"gene","1_2809","scf7180000000008|quiver",3057063,3057603]
[["1_2810"],"gene","1_2810","scf7180000000008|quiver",3057751,3059341]
[["1_2811"],"gene","1_2811","scf7180000000008|quiver",3059401,3061051]
[["1_2812"],"gene","1_2812","scf7180000000008|quiver",3061232,3062585]
[["1_2813"],"gene","1_2813","scf7180000000008|quiver",3062656,3063499]
[["1_2814"],"gene","1_2814","scf7180000000008|quiver",3063706,3065749]
[["1_2815"],"gene","1_2815","scf7180000000008|quiver",3065714,3066509]
[["1_2816"],"gene","1_2816","scf7180000000008|quiver",3066636,3067074]
[["1_2817"],"gene","1_2817","scf7180000000008|quiver",3067357,3067693]
[["1_2818"],"gene","1_2818","scf7180000000008|quiver",3067747,3069013]
[["1_2819"],"gene","1_2819","scf7180000000008|quiver",3069036,3069246]
[["1_2820"],"gene","1_2820","scf7180000000008|quiver",3069474,3070671]
[["1_2821"],"gene","1_2821","scf7180000000008|quiver",3070703,3071642]
[["1_2822"],"gene","1_2822","scf7180000000008|quiver",3071641,3072334]
[["1_2823"],"gene","1_2823","scf7180000000008|quiver",3072503,3073241]
[["1_2824"],"gene","1_2824","scf7180000000008|quiver",3073278,3074613]
[["1_2825"],"gene","1_2825","scf7180000000008|quiver",3074930,3075329]
[["1_2826"],"gene","1_2826","scf7180000000008|quiver",3075498,3076524]
[["1_2827"],"gene","1_2827","scf7180000000008|quiver",3076584,3077247]
[["1_2828"],"gene","1_2828","scf7180000000008|quiver",3077439,3078015]
[["1_2829"],"gene","1_2829","scf7180000000008|quiver",3078020,3078815]
[["1_2830"],"gene","1_2830","scf7180000000008|quiver",3078847,3079729]
[["1_2831"],"gene","1_2831","scf7180000000008|quiver",3079828,3080332]
[["1_2832"],"gene","1_2832","scf7180000000008|quiver",3080658,3081798]
[["1_2833"],"gene","1_2833","scf7180000000008|quiver",3081799,3082783]
[["1_2834"],"gene","1_2834","scf7180000000008|quiver",3082779,3084762]
[["1_2835"],"gene","1_2835","scf7180000000008|quiver",3084758,3085661]
[["1_2836"],"gene","1_2836","scf7180000000008|quiver",3085657,3087313]
[["1_2837"],"gene","1_2837","scf7180000000008|quiver",3087312,3087648]
[["1_2838"],"gene","1_2838","scf7180000000008|quiver",3087644,3088034]
[["1_2839"],"gene","1_2839","scf7180000000008|quiver",3087981,3088599]
[["1_2840"],"gene","1_2840","scf7180000000008|quiver",3088601,3089831]
[["1_2841"],"gene","1_2841","scf7180000000008|quiver",3089827,3090559]
[["1_2842"],"gene","1_2842","scf7180000000008|quiver",3090555,3091029]
[["1_2843"],"gene","1_2843","scf7180000000008|quiver",3091025,3092195]
[["1_2844"],"gene","1_2844","scf7180000000008|quiver",3092196,3092775]
[["1_2845"],"gene","1_2845","scf7180000000008|quiver",3092771,3095096]
[["1_2846"],"gene","1_2846","scf7180000000008|quiver",3095064,3095670]
[["1_2847"],"gene","1_2847","scf7180000000008|quiver",3095666,3096089]
[["1_2848"],"gene","1_2848","scf7180000000008|quiver",3096092,3097784]
[["1_2849"],"gene","1_2849","scf7180000000008|quiver",3097774,3098128]
[["1_2850"],"gene","1_2850","scf7180000000008|quiver",3098114,3099476]
[["1_2851"],"gene","1_2851","scf7180000000008|quiver",3099468,3100056]
[["1_2852"],"gene","1_2852","scf7180000000008|quiver",3100062,3100314]
[["1_2853"],"gene","1_2853","scf7180000000008|quiver",3100324,3100582]
[["1_2854"],"gene","1_2854","scf7180000000008|quiver",3100562,3101378]
[["1_2855"],"gene","1_2855","scf7180000000008|quiver",3101374,3102097]
[["1_2856"],"gene","1_2856","scf7180000000008|quiver",3102164,3103229]
[["1_2857"],"gene","1_2857","scf7180000000008|quiver",3103298,3103688]
[["1_2858"],"gene","1_2858","scf7180000000008|quiver",3104024,3105074]
[["1_2859"],"gene","1_2859","scf7180000000008|quiver",3105219,3106437]
[["1_2860"],"gene","1_2860","scf7180000000008|quiver",3106441,3106999]
[["1_2861"],"gene","1_2861","scf7180000000008|quiver",3107071,3107737]
[["1_2862"],"gene","1_2862","scf7180000000008|quiver",3107904,3108147]
[["1_2863"],"gene","1_2863","scf7180000000008|quiver",3108209,3108803]
[["1_2864"],"gene","1_2864","scf7180000000008|quiver",3108982,3110086]
[["1_2865"],"gene","1_2865","scf7180000000008|quiver",3110245,3112522]
[["1_2866"],"gene","1_2866","scf7180000000008|quiver",3112518,3114492]
[["1_2867"],"gene","1_2867","scf7180000000008|quiver",3114509,3115805]
[["1_2868"],"gene","1_2868","scf7180000000008|quiver",3115804,3117238]
[["1_2869"],"gene","1_2869","scf7180000000008|quiver",3117256,3119704]
[["1_2870"],"gene","1_2870","scf7180000000008|quiver",3119799,3121308]
[["1_2871"],"gene","1_2871","scf7180000000008|quiver",3121496,3121829]
[["1_2872"],"gene","1_2872","scf7180000000008|quiver",3121876,3122707]
[["1_2873"],"gene","1_2873","scf7180000000008|quiver",3122723,3123482]
[["1_2874"],"gene","1_2874","scf7180000000008|quiver",3123543,3126249]
[["1_2875"],"gene","1_2875","scf7180000000008|quiver",3126835,3129229]
[["1_2876"],"gene","1_2876","scf7180000000008|quiver",3129238,3131317]
[["1_2877"],"gene","1_2877","scf7180000000008|quiver",3131406,3132723]
[["1_2878"],"gene","1_2878","scf7180000000008|quiver",3133039,3133615]
[["1_2879"],"gene","1_2879","scf7180000000008|quiver",3133676,3134360]
[["1_2880"],"gene","1_2880","scf7180000000008|quiver",3134396,3135170]
[["1_2881"],"gene","1_2881","scf7180000000008|quiver",3135281,3135551]
[["1_2882"],"gene","1_2882","scf7180000000008|quiver",3135584,3135821]
[["1_2883"],"gene","1_2883","scf7180000000008|quiver",3135833,3138152]
[["1_2884"],"gene","1_2884","scf7180000000008|quiver",3138182,3138410]
[["1_2885"],"gene","1_2885","scf7180000000008|quiver",3138746,3141077]
[["1_2886"],"gene","1_2886","scf7180000000008|quiver",3141165,3141639]
[["1_2887"],"gene","1_2887","scf7180000000008|quiver",3141871,3142591]
[["1_2888"],"gene","1_2888","scf7180000000008|quiver",3142587,3143934]
[["1_2889"],"gene","1_2889","scf7180000000008|quiver",3144000,3145620]
[["1_2890"],"gene","1_2890","scf7180000000008|quiver",3145980,3146859]
[["1_2891"],"gene","1_2891","scf7180000000008|quiver",3146882,3147284]
[["1_2892"],"gene","1_2892","scf7180000000008|quiver",3147280,3147964]
[["1_2893"],"gene","1_2893","scf7180000000008|quiver",3148030,3150166]
[["1_2894"],"gene","1_2894","scf7180000000008|quiver",3150490,3151051]
[["1_2895"],"gene","1_2895","scf7180000000008|quiver",3151139,3153692]
[["1_2896"],"gene","1_2896","scf7180000000008|quiver",3153812,3154589]
[["1_2897"],"gene","1_2897","scf7180000000008|quiver",3154585,3155080]
[["1_2898"],"gene","1_2898","scf7180000000008|quiver",3155083,3155539]
[["1_2899"],"gene","1_2899","scf7180000000008|quiver",3155844,3157083]
[["1_2900"],"gene","1_2900","scf7180000000008|quiver",3157369,3157891]
[["1_2901"],"gene","1_2901","scf7180000000008|quiver",3157948,3159037]
[["1_2902"],"gene","1_2902","scf7180000000008|quiver",3159129,3160449]
[["1_2903"],"gene","1_2903","scf7180000000008|quiver",3160516,3161329]
[["1_2904"],"gene","1_2904","scf7180000000008|quiver",3161370,3162048]
[["1_2905"],"gene","1_2905","scf7180000000008|quiver",3162040,3162802]
[["1_2906"],"gene","1_2906","scf7180000000008|quiver",3162794,3163799]
[["1_2907"],"gene","1_2907","scf7180000000008|quiver",3163923,3164094]
[["1_2908"],"gene","1_2908","scf7180000000008|quiver",3164237,3165611]
[["1_2909"],"gene","1_2909","scf7180000000008|quiver",3165745,3166072]
[["1_2910"],"gene","1_2910","scf7180000000008|quiver",3166068,3168612]
[["1_2911"],"gene","1_2911","scf7180000000008|quiver",3168852,3170154]
[["1_2912"],"gene","1_2912","scf7180000000008|quiver",3170172,3171357]
[["1_2913"],"gene","1_2913","scf7180000000008|quiver",3171635,3172208]
[["1_2914"],"gene","1_2914","scf7180000000008|quiver",3172314,3172899]
[["1_2915"],"gene","1_2915","scf7180000000008|quiver",3172929,3173493]
[["1_2916"],"gene","1_2916","scf7180000000008|quiver",3173579,3174800]
[["1_2917"],"gene","1_2917","scf7180000000008|quiver",3174796,3176884]
[["1_2918"],"gene","1_2918","scf7180000000008|quiver",3176941,3177574]
[["1_2919"],"gene","1_2919","scf7180000000008|quiver",3177885,3178290]
[["1_2920"],"gene","1_2920","scf7180000000008|quiver",3178356,3179226]
[["1_2921"],"gene","1_2921","scf7180000000008|quiver",3179256,3179475]
[["1_2922"],"gene","1_2922","scf7180000000008|quiver",3179471,3180494]
[["1_2923"],"gene","1_2923","scf7180000000008|quiver",3180606,3182511]
[["1_2924"],"gene","1_2924","scf7180000000008|quiver",3182649,3183201]
[["1_2925"],"gene","1_2925","scf7180000000008|quiver",3183200,3185006]
[["1_2926"],"gene","1_2926","scf7180000000008|quiver",3185019,3185220]
[["1_2927"],"gene","1_2927","scf7180000000008|quiver",3185314,3185905]
[["1_2928"],"gene","1_2928","scf7180000000008|quiver",3185956,3186175]
[["1_2929"],"gene","1_2929","scf7180000000008|quiver",3186413,3187235]
[["1_2930"],"gene","1_2930","scf7180000000008|quiver",3187400,3188123]
[["1_2931"],"gene","1_2931","scf7180000000008|quiver",3188122,3188509]
[["1_2932"],"gene","1_2932","scf7180000000008|quiver",3188508,3188868]
[["1_2933"],"gene","1_2933","scf7180000000008|quiver",3188875,3189163]
[["1_2934"],"gene","1_2934","scf7180000000008|quiver",3189287,3189662]
[["1_2935"],"gene","1_2935","scf7180000000008|quiver",3189758,3190229]
[["1_2936"],"gene","1_2936","scf7180000000008|quiver",3190325,3192440]
[["1_2937"],"gene","1_2937","scf7180000000008|quiver",3192509,3193694]
[["1_2938"],"gene","1_2938","scf7180000000008|quiver",3193872,3194067]
[["1_2939"],"gene","1_2939","scf7180000000008|quiver",3194139,3194616]
[["1_2940"],"gene","1_2940","scf7180000000008|quiver",3194599,3195073]
[["1_2941"],"gene","1_2941","scf7180000000008|quiver",3195453,3195765]
[["1_2942"],"gene","1_2942","scf7180000000008|quiver",3195797,3196427]
[["1_2943"],"gene","1_2943","scf7180000000008|quiver",3196437,3197043]
[["1_2944"],"gene","1_2944","scf7180000000008|quiver",3197039,3197342]
[["1_2945"],"gene","1_2945","scf7180000000008|quiver",3197359,3198181]
[["1_2946"],"gene","1_2946","scf7180000000008|quiver",3198197,3198476]
[["1_2947"],"gene","1_2947","scf7180000000008|quiver",3198490,3198823]
[["1_2948"],"gene","1_2948","scf7180000000008|quiver",3198840,3199542]
[["1_2949"],"gene","1_2949","scf7180000000008|quiver",3199554,3199965]
[["1_2950"],"gene","1_2950","scf7180000000008|quiver",3199964,3200156]
[["1_2951"],"gene","1_2951","scf7180000000008|quiver",3200155,3200410]
[["1_2952"],"gene","1_2952","scf7180000000008|quiver",3200576,3200948]
[["1_2953"],"gene","1_2953","scf7180000000008|quiver",3200958,3201273]
[["1_2954"],"gene","1_2954","scf7180000000008|quiver",3201287,3201827]
[["1_2955"],"gene","1_2955","scf7180000000008|quiver",3201841,3202147]
[["1_2956"],"gene","1_2956","scf7180000000008|quiver",3202177,3202570]
[["1_2957"],"gene","1_2957","scf7180000000008|quiver",3202582,3203116]
[["1_2958"],"gene","1_2958","scf7180000000008|quiver",3203125,3203479]
[["1_2959"],"gene","1_2959","scf7180000000008|quiver",3203493,3203994]
[["1_2960"],"gene","1_2960","scf7180000000008|quiver",3204000,3204180]
[["1_2961"],"gene","1_2961","scf7180000000008|quiver",3204183,3204618]
[["1_2962"],"gene","1_2962","scf7180000000008|quiver",3204625,3205957]
[["1_2963"],"gene","1_2963","scf7180000000008|quiver",3206251,3206608]
[["1_2964"],"gene","1_2964","scf7180000000008|quiver",3206597,3206978]
[["1_2965"],"gene","1_2965","scf7180000000008|quiver",3207047,3207668]
[["1_2966"],"gene","1_2966","scf7180000000008|quiver",3207693,3208683]
[["1_2967"],"gene","1_2967","scf7180000000008|quiver",3208723,3209107]
[["1_2968"],"gene","1_2968","scf7180000000008|quiver",3209214,3209583]
[["1_2969"],"gene","1_2969","scf7180000000008|quiver",3209585,3210011]
[["1_2970"],"gene","1_2970","scf7180000000008|quiver",3210068,3210284]
[["1_2971"],"gene","1_2971","scf7180000000008|quiver",3210284,3210695]
[["1_2972"],"gene","1_2972","scf7180000000008|quiver",3210841,3212218]
[["1_2973"],"gene","1_2973","scf7180000000008|quiver",3212240,3213503]
[["1_2974"],"gene","1_2974","scf7180000000008|quiver",3213579,3214527]
[["1_2975"],"gene","1_2975","scf7180000000008|quiver",3214551,3215061]
[["1_2976"],"gene","1_2976","scf7180000000008|quiver",3215173,3216313]
[["1_2977"],"gene","1_2977","scf7180000000008|quiver",3216284,3216758]
[["1_2978"],"gene","1_2978","scf7180000000008|quiver",3216784,3217339]
[["1_2979"],"gene","1_2979","scf7180000000008|quiver",3217331,3217904]
[["1_2980"],"gene","1_2980","scf7180000000008|quiver",3217908,3218727]
[["1_2981"],"gene","1_2981","scf7180000000008|quiver",3218723,3218972]
[["1_2982"],"gene","1_2982","scf7180000000008|quiver",3218947,3219502]
[["1_2983"],"gene","1_2983","scf7180000000008|quiver",3225300,3226059]
[["1_2984"],"gene","1_2984","scf7180000000008|quiver",3226066,3227170]
[["1_2985"],"gene","1_2985","scf7180000000008|quiver",3227179,3228361]
[["1_2986"],"gene","1_2986","scf7180000000008|quiver",3228427,3229453]
[["1_2987"],"gene","1_2987","scf7180000000008|quiver",3229926,3230148]
[["1_2988"],"gene","1_2988","scf7180000000008|quiver",3230452,3233566]
[["1_2989"],"gene","1_2989","scf7180000000008|quiver",3233577,3234714]
[["1_2990"],"gene","1_2990","scf7180000000008|quiver",3235099,3235816]
[["1_2991"],"gene","1_2991","scf7180000000008|quiver",3235734,3237813]
[["1_2992"],"gene","1_2992","scf7180000000008|quiver",3237951,3238116]
[["1_2993"],"gene","1_2993","scf7180000000008|quiver",3238294,3238591]
[["1_2994"],"gene","1_2994","scf7180000000008|quiver",3238614,3239580]
[["1_2995"],"gene","1_2995","scf7180000000008|quiver",3239910,3240654]
[["1_2996"],"gene","1_2996","scf7180000000008|quiver",3240779,3241661]
[["1_2997"],"gene","1_2997","scf7180000000008|quiver",3241672,3243124]
