[["1_1"],"gene","1_1","scf7180000000004|quiver",0,525]
[["1_2306"],"gene","1_2306","scf7180000000004|quiver",2485556,2485994]
[["1_2307"],"gene","1_2307","scf7180000000004|quiver",2486020,2486497]
[["1_2308"],"gene","1_2308","scf7180000000004|quiver",2486542,2487694]
[["1_2309"],"gene","1_2309","scf7180000000004|quiver",2487718,2488492]
[["1_2310"],"gene","1_2310","scf7180000000004|quiver",2488481,2489300]
[["1_2311"],"gene","1_2311","scf7180000000004|quiver",2489366,2491022]
[["1_2312"],"gene","1_2312","scf7180000000004|quiver",2491340,2491682]
[["1_2313"],"gene","1_2313","scf7180000000004|quiver",2491988,2493065]
[["1_2314"],"gene","1_2314","scf7180000000004|quiver",2493076,2493391]
[["1_2315"],"gene","1_2315","scf7180000000004|quiver",2493538,2493994]
[["1_2316"],"gene","1_2316","scf7180000000004|quiver",2494097,2494829]
[["1_2317"],"gene","1_2317","scf7180000000004|quiver",2494843,2495254]
[["1_2318"],"gene","1_2318","scf7180000000004|quiver",2495265,2496009]
[["1_2319"],"gene","1_2319","scf7180000000004|quiver",2496011,2496485]
[["1_2320"],"gene","1_2320","scf7180000000004|quiver",2496506,2497277]
[["1_2321"],"gene","1_2321","scf7180000000004|quiver",2497260,2498085]
[["1_2322"],"gene","1_2322","scf7180000000004|quiver",2498188,2498809]
[["1_2323"],"gene","1_2323","scf7180000000004|quiver",2498855,2500154]
[["1_2324"],"gene","1_2324","scf7180000000004|quiver",2500554,2501034]
[["1_2325"],"gene","1_2325","scf7180000000004|quiver",2501617,2505736]
[["1_2326"],"gene","1_2326","scf7180000000004|quiver",2505806,2507195]
[["1_2327"],"gene","1_2327","scf7180000000004|quiver",2507541,2508051]
[["1_2328"],"gene","1_2328","scf7180000000004|quiver",2508188,2508653]
[["1_2329"],"gene","1_2329","scf7180000000004|quiver",2508655,2509582]
[["1_2330"],"gene","1_2330","scf7180000000004|quiver",2509733,2511515]
[["1_2331"],"gene","1_2331","scf7180000000004|quiver",2511626,2512367]
[["1_2332"],"gene","1_2332","scf7180000000004|quiver",2512390,2513350]
[["1_2333"],"gene","1_2333","scf7180000000004|quiver",2513466,2513850]
[["1_2334"],"gene","1_2334","scf7180000000004|quiver",2513978,2515241]
[["1_2335"],"gene","1_2335","scf7180000000004|quiver",2515390,2517943]
[["1_2336"],"gene","1_2336","scf7180000000004|quiver",2517948,2519397]
[["1_2337"],"gene","1_2337","scf7180000000004|quiver",2519488,2520670]
[["1_2338"],"gene","1_2338","scf7180000000004|quiver",2520712,2522137]
[["1_2339"],"gene","1_2339","scf7180000000004|quiver",2522123,2523683]
[["1_2340"],"gene","1_2340","scf7180000000004|quiver",2523660,2524527]
[["1_2341"],"gene","1_2341","scf7180000000004|quiver",2524657,2526313]
[["1_2342"],"gene","1_2342","scf7180000000004|quiver",2526519,2527728]
[["1_2343"],"gene","1_2343","scf7180000000004|quiver",2527752,2528409]
[["1_2344"],"gene","1_2344","scf7180000000004|quiver",2528460,2529528]
[["1_2345"],"gene","1_2345","scf7180000000004|quiver",2529746,2531366]
[["1_2346"],"gene","1_2346","scf7180000000004|quiver",2531530,2532223]
[["1_2347"],"gene","1_2347","scf7180000000004|quiver",2532415,2532868]
[["1_2348"],"gene","1_2348","scf7180000000004|quiver",2532886,2533399]
[["1_2349"],"gene","1_2349","scf7180000000004|quiver",2533993,2535490]
[["1_2350"],"gene","1_2350","scf7180000000004|quiver",2535490,2536855]
[["1_2351"],"gene","1_2351","scf7180000000004|quiver",2537036,2538260]
[["1_2352"],"gene","1_2352","scf7180000000004|quiver",2538281,2539067]
[["1_2353"],"gene","1_2353","scf7180000000004|quiver",2539184,2540810]
[["1_2354"],"gene","1_2354","scf7180000000004|quiver",2540981,2542190]
[["1_2355"],"gene","1_2355","scf7180000000004|quiver",2542286,2543546]
[["1_2356"],"gene","1_2356","scf7180000000004|quiver",2543591,2543852]
[["1_2357"],"gene","1_2357","scf7180000000004|quiver",2544020,2544335]
[["1_2358"],"gene","1_2358","scf7180000000004|quiver",2544335,2545985]
[["1_2359"],"gene","1_2359","scf7180000000004|quiver",2545977,2546277]
[["1_2360"],"gene","1_2360","scf7180000000004|quiver",2546448,2547615]
[["1_2361"],"gene","1_2361","scf7180000000004|quiver",2547607,2548282]
[["1_2362"],"gene","1_2362","scf7180000000004|quiver",2548278,2549487]
[["1_2363"],"gene","1_2363","scf7180000000004|quiver",2549867,2550533]
[["1_2364"],"gene","1_2364","scf7180000000004|quiver",2550629,2552078]
[["1_2365"],"gene","1_2365","scf7180000000004|quiver",2552143,2552671]
[["1_2366"],"gene","1_2366","scf7180000000004|quiver",2552792,2554097]
[["1_2367"],"gene","1_2367","scf7180000000004|quiver",2554118,2555606]
[["1_2368"],"gene","1_2368","scf7180000000004|quiver",2555677,2556079]
[["1_2369"],"gene","1_2369","scf7180000000004|quiver",2556098,2556593]
[["1_2370"],"gene","1_2370","scf7180000000004|quiver",2556616,2557366]
[["1_2371"],"gene","1_2371","scf7180000000004|quiver",2557365,2558217]
[["1_2372"],"gene","1_2372","scf7180000000004|quiver",2558228,2559332]
[["1_2373"],"gene","1_2373","scf7180000000004|quiver",2559335,2560079]
[["1_2374"],"gene","1_2374","scf7180000000004|quiver",2560425,2562339]
[["1_2375"],"gene","1_2375","scf7180000000004|quiver",2562456,2563872]
[["1_2376"],"gene","1_2376","scf7180000000004|quiver",2563983,2564955]
[["1_2377"],"gene","1_2377","scf7180000000004|quiver",2565380,2566070]
[["1_2378"],"gene","1_2378","scf7180000000004|quiver",2566157,2567291]
[["1_2379"],"gene","1_2379","scf7180000000004|quiver",2567274,2567673]
[["1_2380"],"gene","1_2380","scf7180000000004|quiver",2567718,2567943]
[["1_2381"],"gene","1_2381","scf7180000000004|quiver",2568108,2570118]
[["1_2382"],"gene","1_2382","scf7180000000004|quiver",2570119,2570419]
[["1_2383"],"gene","1_2383","scf7180000000004|quiver",2570433,2571801]
[["1_2384"],"gene","1_2384","scf7180000000004|quiver",2571863,2572838]
[["1_2385"],"gene","1_2385","scf7180000000004|quiver",2573049,2574045]
[["1_2386"],"gene","1_2386","scf7180000000004|quiver",2574142,2575054]
[["1_2387"],"gene","1_2387","scf7180000000004|quiver",2575069,2575465]
[["1_2388"],"gene","1_2388","scf7180000000004|quiver",2575485,2576373]
[["1_2389"],"gene","1_2389","scf7180000000004|quiver",2576392,2577277]
[["1_2390"],"gene","1_2390","scf7180000000004|quiver",2577384,2577966]
[["1_2391"],"gene","1_2391","scf7180000000004|quiver",2577965,2578703]
[["1_2392"],"gene","1_2392","scf7180000000004|quiver",2578883,2580197]
[["1_2393"],"gene","1_2393","scf7180000000004|quiver",2580355,2581570]
[["1_2394"],"gene","1_2394","scf7180000000004|quiver",2581699,2582347]
[["1_2395"],"gene","1_2395","scf7180000000004|quiver",2582410,2582899]
[["1_2396"],"gene","1_2396","scf7180000000004|quiver",2583291,2585934]
[["1_2397"],"gene","1_2397","scf7180000000004|quiver",2585979,2586579]
[["1_2398"],"gene","1_2398","scf7180000000004|quiver",2586571,2589136]
[["1_2399"],"gene","1_2399","scf7180000000004|quiver",2589384,2590707]
[["1_2400"],"gene","1_2400","scf7180000000004|quiver",2590693,2591350]
[["1_2401"],"gene","1_2401","scf7180000000004|quiver",2591405,2592104]
[["1_2402"],"gene","1_2402","scf7180000000004|quiver",2592257,2592458]
[["1_2403"],"gene","1_2403","scf7180000000004|quiver",2592563,2594249]
[["1_2404"],"gene","1_2404","scf7180000000004|quiver",2594250,2594463]
[["1_2405"],"gene","1_2405","scf7180000000004|quiver",2594768,2595155]
[["1_2406"],"gene","1_2406","scf7180000000004|quiver",2595383,2597111]
[["1_2407"],"gene","1_2407","scf7180000000004|quiver",2597107,2598877]
[["1_2408"],"gene","1_2408","scf7180000000004|quiver",2599119,2599611]
[["1_2409"],"gene","1_2409","scf7180000000004|quiver",2599627,2600776]
[["1_2410"],"gene","1_2410","scf7180000000004|quiver",2600802,2601528]
[["1_2411"],"gene","1_2411","scf7180000000004|quiver",2601735,2603121]
[["1_2412"],"gene","1_2412","scf7180000000004|quiver",2603381,2603861]
[["1_2413"],"gene","1_2413","scf7180000000004|quiver",2604011,2604743]
[["1_2414"],"gene","1_2414","scf7180000000004|quiver",2604739,2605843]
[["1_2415"],"gene","1_2415","scf7180000000004|quiver",2605817,2606450]
[["1_2416"],"gene","1_2416","scf7180000000004|quiver",2606553,2607219]
[["1_2417"],"gene","1_2417","scf7180000000004|quiver",2607291,2607603]
[["1_2418"],"gene","1_2418","scf7180000000004|quiver",2607805,2608744]
[["1_2419"],"gene","1_2419","scf7180000000004|quiver",2608953,2610024]
[["1_2420"],"gene","1_2420","scf7180000000004|quiver",2610023,2610899]
[["1_2421"],"gene","1_2421","scf7180000000004|quiver",2610903,2611722]
[["1_2422"],"gene","1_2422","scf7180000000004|quiver",2611705,2612995]
[["1_2423"],"gene","1_2423","scf7180000000004|quiver",2613018,2614299]
[["1_2424"],"gene","1_2424","scf7180000000004|quiver",2614396,2615950]
[["1_2425"],"gene","1_2425","scf7180000000004|quiver",2616015,2616978]
[["1_2426"],"gene","1_2426","scf7180000000004|quiver",2617126,2618137]
[["1_2427"],"gene","1_2427","scf7180000000004|quiver",2618341,2618932]
[["1_2428"],"gene","1_2428","scf7180000000004|quiver",2619096,2619303]
[["1_2429"],"gene","1_2429","scf7180000000004|quiver",2619336,2620503]
[["1_2430"],"gene","1_2430","scf7180000000004|quiver",2620686,2621055]
[["1_2431"],"gene","1_2431","scf7180000000004|quiver",2621128,2621491]
[["1_2432"],"gene","1_2432","scf7180000000004|quiver",2627444,2628449]
[["1_2433"],"gene","1_2433","scf7180000000004|quiver",2628495,2629719]
[["1_2434"],"gene","1_2434","scf7180000000004|quiver",2629791,2630682]
[["1_2435"],"gene","1_2435","scf7180000000004|quiver",2630782,2631013]
[["1_2436"],"gene","1_2436","scf7180000000004|quiver",2631402,2631843]
[["1_2437"],"gene","1_2437","scf7180000000004|quiver",2631858,2632824]
[["1_2438"],"gene","1_2438","scf7180000000004|quiver",2632876,2633104]
[["1_2439"],"gene","1_2439","scf7180000000004|quiver",2633240,2634197]
[["1_2440"],"gene","1_2440","scf7180000000004|quiver",2634229,2635159]
[["1_2441"],"gene","1_2441","scf7180000000004|quiver",2635162,2635900]
[["1_2442"],"gene","1_2442","scf7180000000004|quiver",2635918,2637154]
[["1_2443"],"gene","1_2443","scf7180000000004|quiver",2637155,2637644]
[["1_2444"],"gene","1_2444","scf7180000000004|quiver",2637647,2638073]
[["1_2445"],"gene","1_2445","scf7180000000004|quiver",2638080,2639451]
[["1_2446"],"gene","1_2446","scf7180000000004|quiver",2639506,2640373]
[["1_2447"],"gene","1_2447","scf7180000000004|quiver",2640374,2641163]
[["1_2448"],"gene","1_2448","scf7180000000004|quiver",2641384,2641912]
[["1_2449"],"gene","1_2449","scf7180000000004|quiver",2641908,2643018]
[["1_2450"],"gene","1_2450","scf7180000000004|quiver",2643041,2643353]
[["1_2451"],"gene","1_2451","scf7180000000004|quiver",2643370,2644030]
[["1_2452"],"gene","1_2452","scf7180000000004|quiver",2644007,2644598]
[["1_2453"],"gene","1_2453","scf7180000000004|quiver",2644833,2644983]
[["1_2454"],"gene","1_2454","scf7180000000004|quiver",2644984,2645725]
[["1_2455"],"gene","1_2455","scf7180000000004|quiver",2645814,2646993]
[["1_2456"],"gene","1_2456","scf7180000000004|quiver",2647079,2647799]
[["1_2457"],"gene","1_2457","scf7180000000004|quiver",2648045,2648864]
[["1_2458"],"gene","1_2458","scf7180000000004|quiver",2649143,2650088]
[["1_2459"],"gene","1_2459","scf7180000000004|quiver",2650245,2650827]
[["1_2460"],"gene","1_2460","scf7180000000004|quiver",2650948,2651812]
[["1_2461"],"gene","1_2461","scf7180000000004|quiver",2651958,2653404]
[["1_2462"],"gene","1_2462","scf7180000000004|quiver",2653569,2653749]
[["1_2463"],"gene","1_2463","scf7180000000004|quiver",2654145,2656083]
[["1_2464"],"gene","1_2464","scf7180000000004|quiver",2656247,2658383]
[["1_2465"],"gene","1_2465","scf7180000000004|quiver",2658508,2658658]
[["1_2466"],"gene","1_2466","scf7180000000004|quiver",2659437,2660502]
[["1_2467"],"gene","1_2467","scf7180000000004|quiver",2660760,2661825]
[["1_2468"],"gene","1_2468","scf7180000000004|quiver",2661845,2663396]
[["1_2469"],"gene","1_2469","scf7180000000004|quiver",2663501,2664077]
[["1_2470"],"gene","1_2470","scf7180000000004|quiver",2664242,2665013]
[["1_2471"],"gene","1_2471","scf7180000000004|quiver",2665100,2665643]
[["1_2472"],"gene","1_2472","scf7180000000004|quiver",2665653,2666364]
[["1_2473"],"gene","1_2473","scf7180000000004|quiver",2666381,2666600]
[["1_2474"],"gene","1_2474","scf7180000000004|quiver",2666600,2667572]
[["1_2475"],"gene","1_2475","scf7180000000004|quiver",2667587,2667986]
[["1_2476"],"gene","1_2476","scf7180000000004|quiver",2668107,2668458]
[["1_2477"],"gene","1_2477","scf7180000000004|quiver",2668471,2670310]
[["1_2478"],"gene","1_2478","scf7180000000004|quiver",2670473,2670641]
[["1_2479"],"gene","1_2479","scf7180000000004|quiver",2670908,2671901]
[["1_2480"],"gene","1_2480","scf7180000000004|quiver",2671917,2673132]
[["1_2481"],"gene","1_2481","scf7180000000004|quiver",2673203,2674964]
[["1_2482"],"gene","1_2482","scf7180000000004|quiver",2674984,2675299]
[["1_2483"],"gene","1_2483","scf7180000000004|quiver",2675633,2676164]
[["1_2484"],"gene","1_2484","scf7180000000004|quiver",2676147,2676966]
[["1_2485"],"gene","1_2485","scf7180000000004|quiver",2676962,2677598]
[["1_2486"],"gene","1_2486","scf7180000000004|quiver",2677594,2678425]
[["1_2487"],"gene","1_2487","scf7180000000004|quiver",2678517,2678874]
[["1_2488"],"gene","1_2488","scf7180000000004|quiver",2679018,2680209]
[["1_2489"],"gene","1_2489","scf7180000000004|quiver",2680259,2681621]
[["1_2490"],"gene","1_2490","scf7180000000004|quiver",2681784,2682570]
[["1_2491"],"gene","1_2491","scf7180000000004|quiver",2682943,2683507]
[["1_2492"],"gene","1_2492","scf7180000000004|quiver",2683503,2684862]
[["1_2493"],"gene","1_2493","scf7180000000004|quiver",2684852,2685506]
[["1_2494"],"gene","1_2494","scf7180000000004|quiver",2685517,2686177]
[["1_2495"],"gene","1_2495","scf7180000000004|quiver",2686352,2686949]
[["1_2496"],"gene","1_2496","scf7180000000004|quiver",2687155,2687794]
[["1_2497"],"gene","1_2497","scf7180000000004|quiver",2687813,2688143]
[["1_2498"],"gene","1_2498","scf7180000000004|quiver",2688144,2689095]
[["1_2499"],"gene","1_2499","scf7180000000004|quiver",2689211,2690051]
[["1_2500"],"gene","1_2500","scf7180000000004|quiver",2690043,2690391]
[["1_2501"],"gene","1_2501","scf7180000000004|quiver",2690503,2691376]
[["1_2502"],"gene","1_2502","scf7180000000004|quiver",2691390,2692053]
[["1_2503"],"gene","1_2503","scf7180000000004|quiver",2692036,2692795]
[["1_2504"],"gene","1_2504","scf7180000000004|quiver",2692920,2694039]
[["1_2505"],"gene","1_2505","scf7180000000004|quiver",2694083,2694680]
[["1_2506"],"gene","1_2506","scf7180000000004|quiver",2694712,2696896]
[["1_2507"],"gene","1_2507","scf7180000000004|quiver",2697301,2698069]
[["1_2508"],"gene","1_2508","scf7180000000004|quiver",2698058,2700155]
[["1_2509"],"gene","1_2509","scf7180000000004|quiver",2700358,2700508]
[["1_2510"],"gene","1_2510","scf7180000000004|quiver",2700522,2702043]
[["1_2511"],"gene","1_2511","scf7180000000004|quiver",2702039,2703245]
[["1_2512"],"gene","1_2512","scf7180000000004|quiver",2703277,2703514]
[["1_2513"],"gene","1_2513","scf7180000000004|quiver",2703513,2704788]
[["1_2514"],"gene","1_2514","scf7180000000004|quiver",2705001,2706084]
[["1_2515"],"gene","1_2515","scf7180000000004|quiver",2706104,2706896]
[["1_2516"],"gene","1_2516","scf7180000000004|quiver",2707041,2707782]
[["1_2517"],"gene","1_2517","scf7180000000004|quiver",2707814,2708819]
[["1_2518"],"gene","1_2518","scf7180000000004|quiver",2709434,2710124]
[["1_2519"],"gene","1_2519","scf7180000000004|quiver",2710364,2710928]
[["1_2520"],"gene","1_2520","scf7180000000004|quiver",2711024,2712707]
[["1_2521"],"gene","1_2521","scf7180000000004|quiver",2712806,2713397]
[["1_2522"],"gene","1_2522","scf7180000000004|quiver",2713517,2714051]
[["1_2523"],"gene","1_2523","scf7180000000004|quiver",2714085,2714841]
[["1_2524"],"gene","1_2524","scf7180000000004|quiver",2715047,2715962]
[["1_2525"],"gene","1_2525","scf7180000000004|quiver",2716033,2716936]
[["1_2526"],"gene","1_2526","scf7180000000004|quiver",2717009,2717648]
[["1_2527"],"gene","1_2527","scf7180000000004|quiver",2717933,2718086]
[["1_2528"],"gene","1_2528","scf7180000000004|quiver",2718106,2718277]
[["1_2529"],"gene","1_2529","scf7180000000004|quiver",2718401,2718947]
[["1_2530"],"gene","1_2530","scf7180000000004|quiver",2719066,2719945]
[["1_2531"],"gene","1_2531","scf7180000000004|quiver",2720037,2720760]
[["1_2532"],"gene","1_2532","scf7180000000004|quiver",2720837,2722466]
[["1_2533"],"gene","1_2533","scf7180000000004|quiver",2722479,2723574]
[["1_2534"],"gene","1_2534","scf7180000000004|quiver",2723579,2724425]
[["1_2535"],"gene","1_2535","scf7180000000004|quiver",2724490,2725363]
[["1_2536"],"gene","1_2536","scf7180000000004|quiver",2725385,2726054]
[["1_2537"],"gene","1_2537","scf7180000000004|quiver",2726429,2727926]
[["1_2538"],"gene","1_2538","scf7180000000004|quiver",2728048,2728471]
[["1_2539"],"gene","1_2539","scf7180000000004|quiver",2728582,2729272]
[["1_2540"],"gene","1_2540","scf7180000000004|quiver",2729594,2730095]
[["1_2541"],"gene","1_2541","scf7180000000004|quiver",2730157,2730526]
[["1_2542"],"gene","1_2542","scf7180000000004|quiver",2730776,2731640]
[["1_2543"],"gene","1_2543","scf7180000000004|quiver",2731968,2732799]
[["1_2544"],"gene","1_2544","scf7180000000004|quiver",2732947,2734447]
[["1_2545"],"gene","1_2545","scf7180000000004|quiver",2734424,2737502]
[["1_2546"],"gene","1_2546","scf7180000000004|quiver",2737682,2737931]
[["1_2547"],"gene","1_2547","scf7180000000004|quiver",2738248,2739619]
[["1_2548"],"gene","1_2548","scf7180000000004|quiver",2739750,2740551]
[["1_2549"],"gene","1_2549","scf7180000000004|quiver",2740540,2741725]
[["1_2550"],"gene","1_2550","scf7180000000004|quiver",2741905,2743030]
[["1_2551"],"gene","1_2551","scf7180000000004|quiver",2743221,2743653]
[["1_2552"],"gene","1_2552","scf7180000000004|quiver",2743697,2744222]
[["1_2553"],"gene","1_2553","scf7180000000004|quiver",2744238,2745060]
[["1_2554"],"gene","1_2554","scf7180000000004|quiver",2745222,2746410]
[["1_2555"],"gene","1_2555","scf7180000000004|quiver",2746429,2747110]
[["1_2556"],"gene","1_2556","scf7180000000004|quiver",2747512,2748097]
[["1_2557"],"gene","1_2557","scf7180000000004|quiver",2748093,2748390]
[["1_2558"],"gene","1_2558","scf7180000000004|quiver",2748405,2749101]
[["1_2559"],"gene","1_2559","scf7180000000004|quiver",2749167,2749434]
[["1_2560"],"gene","1_2560","scf7180000000004|quiver",2749423,2749921]
[["1_2561"],"gene","1_2561","scf7180000000004|quiver",2749892,2750159]
[["1_2562"],"gene","1_2562","scf7180000000004|quiver",2750346,2750964]
